key,size,last_modified,url
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35010,5999,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35018,18331,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35024,14602,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35028,10912,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35029,6843,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35034,6751,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35992,1205,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35992
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38007,3639,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38008,7185,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38009,3687,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38014,2164,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38016,4412,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38024,27317,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38027,8603,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38029,2765,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38030,2767,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38033,7837,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38037,22678,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38037
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38045,7045,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38045
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38047,3572,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38047
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38053,4647,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38053
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38995,1216,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_6_38995
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38001,32545,2026-03-27 09:31:22,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38004,12824,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38005,17026,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38006,81589,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38010,13342,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38011,41856,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38012,5848,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38015,10454,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38017,58872,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38018,10579,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38019,31195,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38020,30807,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38022,56114,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38023,369747,2026-03-27 09:31:23,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38025,16994,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38026,70171,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38028,54629,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38031,68607,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38032,25496,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38034,13436,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38035,18117,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38035
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38038,479356,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38038
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38039,29353,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38039
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38040,13086,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38040
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38041,20736,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38041
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38042,11933,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38042
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38043,39922,2026-03-27 09:31:24,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38043
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38044,6039,2026-03-27 09:31:25,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38044
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38046,20594,2026-03-27 09:31:25,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38046
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38051,18820,2026-03-27 09:31:25,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38051
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38052,3099,2026-03-27 09:31:25,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38052
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38994,2011,2026-03-27 09:31:25,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_7_38994
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_1_38013,3099,2026-03-27 09:31:25,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_1_38013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_1_38048,5453,2026-03-27 09:31:25,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_1_38048
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_1_38901,2154,2026-03-27 09:31:25,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_1_38901
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_1_38997,872,2026-03-27 09:31:25,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_1_38997
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35003,8053,2026-03-27 09:31:25,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35007,1060,2026-03-27 09:31:25,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35014,19864,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35015,18604,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35017,40635,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35030,15303,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35993,1271,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_2_35993
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35001,19885,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35002,72516,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35005,3903,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35006,96626,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35008,22382,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35009,69071,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35011,87300,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35012,53433,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35013,27071,2026-03-27 09:31:26,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35016,1209426,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35019,152487,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35020,33246,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35021,51042,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35022,194469,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35023,52368,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35025,7567,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35026,359809,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35027,47822,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35031,27558,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35032,11713,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35033,29209,2026-03-27 09:31:27,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35991,2560,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_3_35991
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38002,1441,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38003,1487,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38021,2816,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38036,9777,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38036
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38049,4394,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38049
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38050,3634,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38050
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38996,969,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_4_38996
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35004,57086,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35010,8548,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35018,20534,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35024,19359,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35028,12386,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35029,7687,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35034,11325,2026-03-27 09:31:28,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35992,1329,2026-03-27 09:31:29,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_5_35992
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38007,3790,2026-03-27 09:31:29,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38008,7552,2026-03-27 09:31:29,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38009,7520,2026-03-27 09:31:29,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38014,2264,2026-03-27 09:31:29,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38016,3702,2026-03-27 09:31:29,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38024,28655,2026-03-27 09:31:29,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2011_6_38024
